Düzey	Tarih ve Saat	Kaynak	Olay Kimliği	Görev Kategorisi
Bilgi	12.10.2021 18:56:17	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x2E2482

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xd68
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	12.10.2021 18:49:55	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x2E2482

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x42a8
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	12.10.2021 18:37:41	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x2E2482

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x3de0
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	11.10.2021 09:27:51	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x645C4AF

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x404
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 22:24:29	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x6198FF9

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x1edc
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 22:12:59	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x5FF0C2D

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xfac
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 21:28:26	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x2900
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 21:05:24	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x2934
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 21:03:02	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x4090
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 20:58:26	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x45c8
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 20:31:35	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x4560
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	10.10.2021 20:19:41	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		MERVE\Asus
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE
	Oturum Açma Kimliği:		0x4B3EE15

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006E
	Alt Durum:		0xC000006E

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0x2ef4
	Çağıran İşlem Adı:	C:\Program Files\Google\Chrome\Application\chrome.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	-
	Kaynak Bağlantı Noktası:		-

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		Advapi  
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
